text,label
manager technical sale,1
bhjh,0
sale senior executive,1
strategy corporate development manager,1
assistant manager plant,1
lead engineer software,1
account júnior,1
manager global procurement,1
designer art,1
business development sale,1
analyst marketing,1
md mc,0
senior consultant strategy,1
business analyst associate,1
jd ih jd ppp,0
manager account,1
engineer welding,1
dfgdfgddg,0
coordinator medical,1
senior engineer civil,1
accounting finance manager,1
corporate director of operation,1
coordinator research,1
operation manager clinical,1
data market analyst,1
manager engineering service,1
consultant information technology security,1
senior manager sale,1
account manager business development,1
manager compensation,1
treasury manager operation,1
account director digital,1
nurse public health,1
manager talent acquisition,1
bsn rn,0
manager technical marketing,1
information technology service director,1
coordinator facility,1
technical writer lead,1
event manager production,1
director claim,1
engineer product support,1
recruiter talent acquisition,1
sale manager retail,1
officer technical,1
manager recruiting,1
executive regional sale,1
administrator finance,1
manager import,1
director business unit,1
b s n l,1
finance manager international,1
editor júnior,1
rjyjvbcn,0
instructor economics,1
head of operation commercial,1
property manager regional,1
manager supply chain,1
consultant leadership development,1
dhule,0
service manager operation,1
associate project management,1
ctvttt,0
technician mechanical,1
consultant office,1
senior associate marketing,1
business project analyst,1
engineer civil,1
executive account,1
bsn rnc nic,0
director supply chain,1
associate audit,1
regulatory affair quality assurance manager,1
manager marketing communication,1
editor sénior,1
director clinical,1
zxcdz,0
specialist sale,1
director global marketing,1
senior manager production,1
project account manager,1
manager user service,1
solution architecture manager,1
general operation manager,1
supervisor account payable,1
branch manager sale,1
senior engineer electrical,1
senior manager production,1
manager customer service operation,1
analyst network security,1
jdsjcjdkdjdjc,0
manager commerce,1
security network manager,1
general manager assistant,1
engineer project design,1
senior manager marketing,1
auditor quality,1
account manager outside sale,1
project manager industrial,1
manager data service,1
marketing manager business development,1
project coordinator support,1
manager operational risk,1
dndicndhek,0
manager operation human resource,1
office manager executive assistant,1
efwefewfwef,0
creative director art,1
graphic designer freelance,1
associate human resource,1
sale strategy director,1
manager knowledge,1
project manager sap,1
office branch administrator,1
international business development director,1
executive business development,1
service field coordinator,1
design engineer lead,1
senior associate operation,1
manager sale development,1
operator data entry,1
assistant professor adjunct,1
strategy senior manager,1
lead senior software engineer,1
,0
management information specialist,1
trainer regional,1
bugfrhhfh,0
director research,1
eeee,0
division vice president sale,1
treatment manager water,1
project analyst finance,1
director digital marketing,1
manager security,1
strategy business director,1
manager material,1
zxcvxv,0
intern engineer,1
accountant payroll,1
manager administration,1
business strategy director,1
dfdfdfgdsfg,0
office manager assistant,1
category manager marketing,1
consultant engineering,1
manager service operation,1
dnbnord,0
bsuhsndkdd,0
production unit manager,1
specialist transport,1
executive key account,1
director human resource,1
manager production,1
manager technical,1
manager business marketing,1
kmj,0
project coordinator design,1
manager networking,1
yyhh,0
manager general operation,1
business finance partner,1
bgbg,0
processor operation,1
senior system business analyst,1
manager education,1
manager technology solution,1
dadadadaa,0
associate manager business development,1
project marketing manager,1
manager logistics warehouse,1
manager logistics,1
vice président commercial,1
bhuhvgycyc,0
product engineer senior,1
manager training and development,1
education vice president,1
engineer chemical,1
consultant lean,1
,0
manager program,1
vice president marketing sale,1
research clinical coordinator,1
assistant manager quality assurance,1
